id_empreendimento,nome,bairro,status,linha,categoria,orcado,realizado,variacao_abs,variacao_pct,fase_inicial
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,Receita (POC),139108637.0,149616971.0,10508334.0,7.6,False
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,Custo de Obra,106284836.0,106020000.0,-264836.0,-0.2,False
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,Despesas Comerciais,7664505.0,8228933.0,564428.0,7.4,False
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,Despesas Adm.,5023047.0,5208000.0,184953.0,3.7,False
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,EBITDA,20136249.0,30160037.0,10023788.0,49.8,False
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,Receita (POC),117941416.0,115769760.0,-2171656.0,-1.8,False
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,Custo de Obra,76802037.0,80940000.0,4137963.0,5.4,False
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,Despesas Comerciais,5977347.0,6367337.0,389990.0,6.5,False
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,Despesas Adm.,3850391.0,3976000.0,125609.0,3.3,False
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,EBITDA,31311641.0,24486423.0,-6825218.0,-21.8,False
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,Receita (POC),54367144.0,55964333.0,1597189.0,2.9,False
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,Custo de Obra,34932143.0,38760000.0,3827857.0,11.0,False
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,Despesas Comerciais,2868467.0,3078038.0,209571.0,7.3,False
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,Despesas Adm.,1836898.0,1904000.0,67102.0,3.7,False
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,EBITDA,14729637.0,12222295.0,-2507342.0,-17.0,False
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,Receita (POC),44849134.0,48644360.0,3795226.0,8.5,False
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,Custo de Obra,32222822.0,30780000.0,-1442822.0,-4.5,False
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,Despesas Comerciais,2725548.0,2675440.0,-50108.0,-1.8,False
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,Despesas Adm.,1526028.0,1512000.0,-14028.0,-0.9,False
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,EBITDA,8374736.0,13676920.0,5302184.0,55.0,False
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,Receita (POC),83488677.0,80460460.0,-3028217.0,-3.6,False
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,Custo de Obra,58413820.0,55860000.0,-2553820.0,-4.4,False
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,Despesas Comerciais,4456212.0,4425325.0,-30887.0,-0.7,False
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,Despesas Adm.,2753543.0,2744000.0,-9543.0,-0.3,False
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,EBITDA,17865102.0,17431135.0,-433967.0,-2.4,False
EMP006,Reserva Chácara Klabin,Chácara Klabin,entregue,Alto Padrão,Receita (POC),106198441.0,98725920.0,-7472521.0,-7.0,False
EMP006,Reserva Chácara Klabin,Chácara Klabin,entregue,Alto Padrão,Custo de Obra,61922720.0,67260000.0,5337280.0,8.6,False
EMP006,Reserva Chácara Klabin,Chácara Klabin,entregue,Alto Padrão,Despesas Comerciais,5075625.0,5429926.0,354301.0,7.0,False
EMP006,Reserva Chácara Klabin,Chácara Klabin,entregue,Alto Padrão,Despesas Adm.,3192572.0,3304000.0,111428.0,3.5,False
EMP006,Reserva Chácara Klabin,Chácara Klabin,entregue,Alto Padrão,EBITDA,36007524.0,22731995.0,-13275529.0,-36.9,False
EMP007,Classic Santana,Santana,entregue,Alto Padrão,Receita (POC),61876513.0,59413872.0,-2462641.0,-4.0,False
EMP007,Classic Santana,Santana,entregue,Alto Padrão,Custo de Obra,42646018.0,43320000.0,673982.0,1.6,False
EMP007,Classic Santana,Santana,entregue,Alto Padrão,Despesas Comerciais,3285918.0,3267763.0,-18155.0,-0.6,False
EMP007,Classic Santana,Santana,entregue,Alto Padrão,Despesas Adm.,2133895.0,2128000.0,-5895.0,-0.3,False
EMP007,Classic Santana,Santana,entregue,Alto Padrão,EBITDA,13810682.0,10698109.0,-3112573.0,-22.5,False
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,Receita (POC),192735092.0,183018184.0,-9716908.0,-5.0,False
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,Custo de Obra,128236589.0,127680000.0,-556589.0,-0.4,False
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,Despesas Comerciais,9397605.0,10066000.0,668395.0,7.1,False
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,Despesas Adm.,6056615.0,6272000.0,215385.0,3.6,False
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,EBITDA,49044284.0,39000184.0,-10044100.0,-20.5,False
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,Receita (POC),78241980.0,79046482.0,804502.0,1.0,False
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,Custo de Obra,57267167.0,57832200.0,565033.0,1.0,False
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,Despesas Comerciais,7746241.0,7627292.0,-118949.0,-1.5,False
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,Despesas Adm.,5022563.0,4984000.0,-38563.0,-0.8,False
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,EBITDA,8206010.0,8602990.0,396980.0,4.8,False
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,Receita (POC),27540478.0,26117353.0,-1423125.0,-5.2,False
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,Custo de Obra,19898867.0,20143800.0,244933.0,1.2,False
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,Despesas Comerciais,2439073.0,2520096.0,81023.0,3.3,False
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,Despesas Adm.,1707637.0,1736000.0,28363.0,1.7,False
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,EBITDA,3494901.0,1717458.0,-1777443.0,-50.9,False
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,Receita (POC),61802859.0,65977703.0,4174844.0,6.8,False
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,Custo de Obra,42128862.0,42886800.0,757938.0,1.8,False
